point_id,lat,lon,highway,score,snap_dist_m,dist_to_center_m
41,51.14443060192252,71.42078652892864,secondary,11.852998927791742,24.99079902143067,2472.7894183991916
42,51.14884303708029,71.50102425895071,primary,11.851767321472767,43.19581579195402,4428.952016274093
43,51.109964695875654,71.39840229519473,primary,11.831481649704454,59.801542941393684,3957.8030032712677
44,51.02155898199707,71.38320098382663,trunk,11.83146683741155,22.236445626875724,12738.731219254776
45,51.12805230803853,71.46778946703212,secondary,11.817861123537703,77.21215372102121,1516.0073411236287
46,51.10478922721147,71.2350502456988,trunk,11.779871188786116,15.719607550165131,15025.559282204307
47,51.14800249704062,71.44472220103003,secondary,11.721708643726432,43.578465283129034,2118.9885072090456
48,51.167690911235844,71.4084951354207,primary,11.71964684334679,36.23025313300472,5049.952926987559
49,51.11730144114723,71.49794117824175,secondary,11.710955574969606,5.744427378829342,3849.3546037741253
50,51.14585163712196,71.33974327515008,primary,11.692007602322136,9.102321554710848,7682.162490308211
51,51.02390887193969,71.41642105300355,trunk,11.67611724589404,33.08164051765307,11872.908365103905
52,51.211705114558136,71.31594858711016,trunk,11.665287980769566,27.453733833547393,12948.101519708993
53,51.05498201751052,71.39029098353035,primary,11.661592193412869,3.0448378919364196,9115.342982508644
54,51.086000004698214,71.39006702588605,primary,11.592314829287147,24.35608113008946,6188.826968347755
55,51.261350429685066,71.4073959988934,trunk,11.586937068361827,21.966789996577102,14973.611324187405
56,51.11549200957015,71.42364108883535,secondary,11.55684909291337,51.09390815401991,2177.359527513722
57,51.251935130521126,71.35146655868839,trunk,11.54441534543337,22.677673939928045,15196.840478514641
58,51.15090904434154,71.24924262918628,trunk,11.543634003066177,27.40038808081973,13996.42617684852
59,51.17243039908839,71.43411378095867,secondary,11.53399018665279,0.05777389839972576,4907.237004818397
60,51.028331219442,71.43194760080789,trunk,11.49097616750015,48.165737486525046,11240.699365495739
61,51.13074744105317,71.5955789764039,primary,11.456538887387396,2.280130294177973,10459.654114127869
62,51.19478542817195,71.30148890190402,trunk,11.43361108507819,41.08813152109244,12491.27623238809
63,51.122776010298104,71.28967343691868,primary,11.425698077188494,1.3307065163185028,10977.81882759906
64,51.04799920540874,71.27002075288999,trunk,11.425081568439534,26.818302613606928,15279.636752031278
65,51.10971695546688,71.43195745152866,secondary,11.418573031661762,50.95375046669826,2362.7616228758898
66,51.158260031040705,71.46205856275873,primary,11.36548821371987,189.15520479073786,3441.881053788412
67,51.16471433399228,71.42128013864955,secondary,11.34903591470217,8.440365627114787,4340.7380408050385
68,51.17682173479961,71.61628633975013,trunk,11.330101765390674,43.02361818357943,13037.452586542418
69,51.12402381530179,71.63566095438198,trunk,11.325551486662416,41.63703379991122,13276.033662143407
70,51.137874890886756,71.62995752363861,trunk,11.28791396497333,46.55903968340115,12901.414984669307
71,51.02451630240299,71.35273641250845,trunk,11.279734111520789,43.83463211135711,13338.720970636537
72,51.040164401760244,71.46722541521306,trunk,11.247718795912524,88.99530196913219,9989.438270211647
73,51.11751431301528,71.48320906412673,secondary,11.246085984773979,39.51725943971692,2888.8749888059483
74,51.18835432355766,71.45310951131856,primary,11.24120876525484,33.34052102204991,6623.298183784976
75,51.18678613081895,71.35282153151377,primary,11.232908915312134,12.260866797254895,9165.856312144264
76,51.136223043067105,71.53694524557605,primary,11.219762664586966,37.60661685709102,6403.928424601351
77,51.14129162950199,71.3255451257611,primary,11.219696218530617,16.123397904325483,8553.761522349812
78,51.18680518434976,71.59762205452243,trunk,11.181366871320424,58.55258119490883,12394.722424853335
79,51.1505081210004,71.62925839850524,trunk,11.170212682077521,53.28705493754651,13034.676739707189
80,51.20768765465692,71.29204967241435,trunk,11.169126942761183,46.688331398656075,13887.96629909355
81,51.16534700509554,71.44039876929997,secondary,11.162289329279147,16.65743399007967,4066.2289955697483
82,51.088432093653665,71.24516509366532,trunk,11.160222362414945,41.565531848018104,14781.89129464341
83,51.12761763565773,71.61403797987685,primary,11.158593420696771,4.1374653879520595,11751.338032678785
84,51.17370401093482,71.4824571573708,secondary,11.144472249974557,2.3417711890326904,5585.672805273121
85,51.14391393319962,71.47404297778942,secondary,11.139693881372377,61.10822592595062,2561.9243735447194
86,51.06324543747171,71.39320338025196,primary,11.113127419747512,22.016539701858406,8200.132748107795
87,51.15825536307778,71.44354659208335,secondary,11.10832322307482,34.88587645720827,3262.3378042695076
88,51.26572705641021,71.44384554166473,trunk,11.099981095990469,42.526808587718655,15213.971756285247
89,51.22803156938488,71.32593950582113,trunk,11.09958759403359,51.43556123237786,13860.662621679201
90,51.09811348132588,71.40823262904298,secondary,11.067390157953946,15.631397568202058,4341.650285016602
91,51.1354864285914,71.44114506830914,residential,11.055811451484512,6.270152734296548,805.4311226247332
92,51.16312991289578,71.26638510469999,trunk,11.045928358643648,61.84837791314225,13142.012104112999
93,51.075137654673746,71.57776254105998,trunk,11.021514117764276,97.0334898848369,10991.4389938155
94,51.0532521111503,71.52854576111368,trunk,11.018069125896481,118.84830501209734,10210.87353335025
95,51.13793493640637,71.24112259907129,trunk,11.007620103113084,53.85111893974143,14386.939255083858
96,51.17052109538131,71.27704552373054,trunk,10.991409977053879,71.7448675336512,12704.401426948732
97,51.19911687671599,71.47802391622615,primary,10.988670694381815,27.374727948443308,8114.525278627641
98,51.20362036824107,71.48845085776307,primary,10.963402388790524,22.537653507259105,8814.488042090543
99,51.1150047096714,71.67218195540966,trunk,10.955227253649834,47.322547476493725,15899.072127388059
100,51.09707529999999,71.471553,secondary,10.947520737930029,25.467793882783337,3968.7749288499194
